Domain	Phylum	Class	Order	Family	Genus	Species	SGB	altNames
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	SGB10068	Escherichia coli [SGB10068]
Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruthenibacterium		SGB102167	Ruthenibacterium  [SGB102167]
Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas		SGB102185	Pelethomonas  [SGB102185]
Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910588455	SGB102197	Lawsonibacter sp910588455 [SGB102197]
Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910575265	SGB102199	Lawsonibacter sp910575265 [SGB102199]
Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910585815	SGB102200	Lawsonibacter sp910585815 [SGB102200]
Bacteria	Firmicutes_A	Clostridia	Peptostreptococcales	Anaerovoracaceae	Fimisoma	Fimisoma sp910588185	SGB102224	Fimisoma sp910588185 [SGB102224]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium_B	Lachnoclostridium_B sp910588745	SGB102238	Lachnoclostridium_B sp910588745 [SGB102238]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA7109		SGB102240	UBA7109  [SGB102240]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Paralachnospira	Paralachnospira sp910587905	SGB102250	Paralachnospira sp910587905 [SGB102250]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor		SGB102258	Acetatifactor  [SGB102258]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Copromonas		SGB102286	Copromonas  [SGB102286]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3402	UBA3402 sp910588325	SGB102295	UBA3402 sp910588325 [SGB102295]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	W0P33-017		SGB102297	W0P33-017  [SGB102297]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	14-2		SGB102306	14-2  [SGB102306]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Merdisoma	Merdisoma sp910574835	SGB102314	Merdisoma sp910574835 [SGB102314]
Bacteria	Firmicutes_B	Peptococcia	Peptococcales	Peptococcaceae			SGB102322	 [SGB102322]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	UBA1242	Caccovivens		SGB102382	Caccovivens  [SGB102382]
Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	Scatovivens		SGB102412	Scatovivens  [SGB102412]
Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508			SGB102418	 [SGB102418]
Bacteria	Firmicutes	Bacilli	RF39	UBA660	UBA3789	UBA3789 sp910589335	SGB102469	UBA3789 sp910589335 [SGB102469]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-552	HGM11386		SGB102498	HGM11386  [SGB102498]
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	Nanosyncoccaceae	Nanosyncoccus		SGB102608	Nanosyncoccus  [SGB102608]
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	Nanosyncoccaceae	Nanosyncoccus		SGB102612	Nanosyncoccus  [SGB102612]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Merdisoma	Merdisoma sp910574475	SGB109668	Merdisoma sp910574475 [SGB109668]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	RGIG4284	RGIG4284 sp910576205	SGB109669	RGIG4284 sp910576205 [SGB109669]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Copromonas	Copromonas sp910575275	SGB109670	Copromonas sp910575275 [SGB109670]
Bacteria	Firmicutes_A	Clostridia	Peptostreptococcales	Anaerovoracaceae	BX12	BX12 sp910575405	SGB109671	BX12 sp910575405 [SGB109671]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	14-2	14-2 sp910575155	SGB109672	14-2 sp910575155 [SGB109672]
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Adlercreutzia	Adlercreutzia caecimuris	SGB14802	Adlercreutzia caecimuris [SGB14802]
Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae	UMGS856	UMGS856 sp900546265	SGB14937	UMGS856 sp900546265 [SGB14937]
Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Corynebacterium	Corynebacterium lowii	SGB17080	Corynebacterium lowii [SGB17080]
Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium globosum	SGB17279	Bifidobacterium globosum [SGB17279]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola vulgatus	SGB1814	Phocaeicola vulgatus [SGB1814]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides stercorirosoris	SGB1848	Bacteroides stercorirosoris [SGB1848]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides caecimuris	SGB1863	Bacteroides caecimuris [SGB1863]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides congonensis	SGB1878	Bacteroides congonensis [SGB1878]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides goldsteinii	SGB1941	Parabacteroides goldsteinii [SGB1941]
Bacteria	Deferribacterota	Deferribacteres	Deferribacterales	Mucispirillaceae	Mucispirillum	Mucispirillum schaedleri	SGB19472	Mucispirillum schaedleri [SGB19472]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculum	Muribaculum gordoncarteri	SGB2087	Muribaculum gordoncarteri [SGB2087]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculum	Muribaculum intestinale	SGB2088	Muribaculum intestinale [SGB2088]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Duncaniella	Duncaniella dubosii	SGB2089	Duncaniella dubosii [SGB2089]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp001689485	SGB21428	UBA7173 sp001689485 [SGB21428]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA3263	UBA3263 sp001689615	SGB21431	UBA3263 sp001689615 [SGB21431]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp001689685	SGB21441	UBA7173 sp001689685 [SGB21441]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Duncaniella	Duncaniella sp001689575	SGB21445	Duncaniella sp001689575 [SGB21445]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Duncaniella	Duncaniella muris	SGB21446	Duncaniella muris [SGB21446]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella sp002933775	SGB21581	Prevotella sp002933775 [SGB21581]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Paramuribaculum	Paramuribaculum intestinale	SGB21584	Paramuribaculum intestinale [SGB21584]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes timonensis	SGB2299	Alistipes timonensis [SGB2299]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp002493045	SGB27761	CAG-485 sp002493045 [SGB27761]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp002362485	SGB27763	CAG-485 sp002362485 [SGB27763]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp004102805	SGB27766	UBA7173 sp004102805 [SGB27766]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp002491305	SGB27767	UBA7173 sp002491305 [SGB27767]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Duncaniella	Duncaniella freteri	SGB27768	Duncaniella freteri [SGB27768]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides distasonis_A	SGB27780	Parabacteroides distasonis_A [SGB27780]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp002491635	SGB27790	Bacteroides sp002491635 [SGB27790]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides acidifaciens	SGB27814	Bacteroides acidifaciens [SGB27814]
Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp003612335	SGB29335	Lawsonibacter sp003612335 [SGB29335]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Butyribacter	Butyribacter sp003611745	SGB29416	Butyribacter sp003611745 [SGB29416]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Choladousia	Choladousia sp003612585	SGB29418	Choladousia sp003612585 [SGB29418]
Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Anaerotruncus	Anaerotruncus sp003612625	SGB29420	Anaerotruncus sp003612625 [SGB29420]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	C-53	C-53 sp003612525	SGB29421	C-53 sp003612525 [SGB29421]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ventrimonas	Ventrimonas sp003611875	SGB29422	Ventrimonas sp003611875 [SGB29422]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	CAG-95	CAG-95 sp003612395	SGB29425	CAG-95 sp003612395 [SGB29425]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3282	UBA3282 sp003611805	SGB29426	UBA3282 sp003611805 [SGB29426]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	1XD42-69	1XD42-69 sp003612565	SGB29427	1XD42-69 sp003612565 [SGB29427]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	1XD8-76	1XD8-76 sp003611955	SGB29429	1XD8-76 sp003611955 [SGB29429]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp003612485	SGB29430	Acetatifactor sp003612485 [SGB29430]
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Adlercreutzia	Adlercreutzia muris	SGB33553	Adlercreutzia muris [SGB33553]
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Adlercreutzia	Adlercreutzia mucosicola	SGB33554	Adlercreutzia mucosicola [SGB33554]
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Parvibacter	Parvibacter caecicola	SGB33555	Parvibacter caecicola [SGB33555]
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	NM07-P-09	NM07-P-09 sp004793665	SGB33580	NM07-P-09 sp004793665 [SGB33580]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	UBA932	Cryptobacteroides	Cryptobacteroides sp910585445	SGB35575	Cryptobacteroides sp910585445 [SGB35575]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes sp002428825	SGB35895	Alistipes sp002428825 [SGB35895]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculum	Muribaculum sp002473395	SGB35903	Muribaculum sp002473395 [SGB35903]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp002490635	SGB35935	CAG-873 sp002490635 [SGB35935]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp002361155	SGB35950	CAG-485 sp002361155 [SGB35950]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp002491945	SGB35952	CAG-485 sp002491945 [SGB35952]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp002361215	SGB35953	CAG-485 sp002361215 [SGB35953]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3402	UBA3402 sp002358555	SGB36974	UBA3402 sp002358555 [SGB36974]
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	Nanosyncoccaceae	Nanosyncoccus	Nanosyncoccus sp003979185	SGB39776	Nanosyncoccus sp003979185 [SGB39776]
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	Nanosyncoccaceae	Nanosyncoccus		SGB39778	Nanosyncoccus  [SGB39778]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	UBA932	Cryptobacteroides	Cryptobacteroides sp009774765	SGB40070	Cryptobacteroides sp009774765 [SGB40070]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Avirikenella	Avirikenella sp910588925	SGB40184	Avirikenella sp910588925 [SGB40184]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes sp910587675	SGB40190	Alistipes sp910587675 [SGB40190]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes sp003979135	SGB40192	Alistipes sp003979135 [SGB40192]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp009775365	SGB40283	CAG-485 sp009775365 [SGB40283]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp009775355	SGB40294	CAG-485 sp009775355 [SGB40294]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp003979075	SGB40295	CAG-485 sp003979075 [SGB40295]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp910578395	SGB40300	UBA7173 sp910578395 [SGB40300]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp013316675	SGB40306	UBA7173 sp013316675 [SGB40306]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp013316535	SGB40307	UBA7173 sp013316535 [SGB40307]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp009775265	SGB40310	CAG-873 sp009775265 [SGB40310]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp910587235	SGB40319	CAG-873 sp910587235 [SGB40319]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp011959565	SGB40323	CAG-873 sp011959565 [SGB40323]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp003979155	SGB40326	CAG-873 sp003979155 [SGB40326]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp910578365	SGB40327	CAG-873 sp910578365 [SGB40327]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp910587545	SGB40352	CAG-873 sp910587545 [SGB40352]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp009775535	SGB40368	CAG-873 sp009775535 [SGB40368]
Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Faecalibaculum	Faecalibaculum rodentium	SGB4047	Faecalibaculum rodentium [SGB4047]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter	Odoribacter sp910589025	SGB40791	Odoribacter sp910589025 [SGB40791]
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter	Odoribacter sp910578105	SGB40793	Odoribacter sp910578105 [SGB40793]
Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	Desulfovibrio sp009773975	SGB40880	Desulfovibrio sp009773975 [SGB40880]
Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Bilophila	Bilophila sp910585945	SGB40889	Bilophila sp910585945 [SGB40889]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Schaedlerella	Schaedlerella sp910574865	SGB40904	Schaedlerella sp910574865 [SGB40904]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	UBA3700	MGBC100798	MGBC100798 sp910584975	SGB40934	MGBC100798 sp910584975 [SGB40934]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	UBA3700	MGBC100798	MGBC100798 sp910588545	SGB40935	MGBC100798 sp910588545 [SGB40935]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	UBA3700	MGBC120929	MGBC120929 sp910583735	SGB40960	MGBC120929 sp910583735 [SGB40960]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	UBA3700	RACS-045	RACS-045 sp910584635	SGB40961	RACS-045 sp910584635 [SGB40961]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	UBA3700	RACS-045	RACS-045 sp910579785	SGB40962	RACS-045 sp910579785 [SGB40962]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	UBA3700	RACS-045	RACS-045 sp910578245	SGB40963	RACS-045 sp910578245 [SGB40963]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	UBA3700	RACS-045	RACS-045 sp013316135	SGB40964	RACS-045 sp013316135 [SGB40964]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-314	Fimimonas	Fimimonas sp910586905	SGB40967	Fimimonas sp910586905 [SGB40967]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	Borkfalkiaceae	Gallimonas	Gallimonas sp910585595	SGB40979	Gallimonas sp910585595 [SGB40979]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	Borkfalkiaceae	Coproplasma	Coproplasma sp910587825	SGB40984	Coproplasma sp910587825 [SGB40984]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	Borkfalkiaceae	Coproplasma	Coproplasma sp910578195	SGB40993	Coproplasma sp910578195 [SGB40993]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	Borkfalkiaceae	Coproplasma	Coproplasma sp910578765	SGB40997	Coproplasma sp910578765 [SGB40997]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	Borkfalkiaceae	Coproplasma	Coproplasma sp910585785	SGB40999	Coproplasma sp910585785 [SGB40999]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	Borkfalkiaceae	Coproplasma	Coproplasma sp013316055	SGB41001	Coproplasma sp013316055 [SGB41001]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	Borkfalkiaceae	Coproplasma	Coproplasma sp910586035	SGB41002	Coproplasma sp910586035 [SGB41002]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	Borkfalkiaceae	Coproplasma	Coproplasma sp910577555	SGB41005	Coproplasma sp910577555 [SGB41005]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-552	MGBC100320	MGBC100320 sp910587805	SGB41011	MGBC100320 sp910587805 [SGB41011]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-552	MGBC100320	MGBC100320 sp910577995	SGB41013	MGBC100320 sp910577995 [SGB41013]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-552	MGBC100320	MGBC100320 sp910577945	SGB41014	MGBC100320 sp910577945 [SGB41014]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-552	MGBC100320	MGBC100320 sp910588305	SGB41016	MGBC100320 sp910588305 [SGB41016]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-552	MGBC113161	MGBC113161 sp910579245	SGB41020	MGBC113161 sp910579245 [SGB41020]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-552	MGBC113161	MGBC113161 sp910587565	SGB41021	MGBC113161 sp910587565 [SGB41021]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-552	MGBC157735	MGBC157735 sp910588155	SGB41022	MGBC157735 sp910588155 [SGB41022]
Bacteria	Firmicutes_A	Clostridia	Christensenellales	CAG-917	CAG-475	CAG-475 sp910577815	SGB41039	CAG-475 sp910577815 [SGB41039]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Anaerotignaceae	Anaerotignum	Anaerotignum sp910576545	SGB41239	Anaerotignum sp910576545 [SGB41239]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Butyribacter	Butyribacter sp910575435	SGB41251	Butyribacter sp910575435 [SGB41251]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	MGBC165282	MGBC165282 sp910589265	SGB41253	MGBC165282 sp910589265 [SGB41253]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium_G	Eubacterium_G sp910574895	SGB41268	Eubacterium_G sp910574895 [SGB41268]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Schaedlerella	Schaedlerella sp009911175	SGB41401	Schaedlerella sp009911175 [SGB41401]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Schaedlerella	Schaedlerella sp910575475	SGB41402	Schaedlerella sp910575475 [SGB41402]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium_B	Lachnoclostridium_B sp910589275	SGB41408	Lachnoclostridium_B sp910589275 [SGB41408]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens musculi	SGB41410	Sporofaciens musculi [SGB41410]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910574885	SGB41411	Sporofaciens sp910574885 [SGB41411]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp011960625	SGB41412	Sporofaciens sp011960625 [SGB41412]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910577685	SGB41413	Sporofaciens sp910577685 [SGB41413]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910585725	SGB41414	Sporofaciens sp910585725 [SGB41414]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp009774295	SGB41415	Sporofaciens sp009774295 [SGB41415]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910574715	SGB41417	Sporofaciens sp910574715 [SGB41417]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens		SGB41418	Sporofaciens  [SGB41418]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910579015	SGB41420	Sporofaciens sp910579015 [SGB41420]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA7109	UBA7109 sp910576335	SGB41421	UBA7109 sp910576335 [SGB41421]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	MD308	MD308 sp910578455	SGB41424	MD308 sp910578455 [SGB41424]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	MD308	MD308 sp910575105	SGB41425	MD308 sp910575105 [SGB41425]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	MD308	MD308 sp010206225	SGB41427	MD308 sp010206225 [SGB41427]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	MGBC131033	MGBC131033 sp910585655	SGB41429	MGBC131033 sp910585655 [SGB41429]
Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	MGBC164599	MGBC164599 sp910588825	SGB41431	MGBC164599 sp910588825 [SGB41431]
